promotion_id, promotion_district_id, promotion_name, media_type, cost, start_date, end_date
27,110,Price Cutters,Radio,5611,1/2/1997 0:00,1/5/1997 0:00
28,110,Shelf Clearing Days,Bulk Mail,14609,1/15/1997 0:00,1/18/1997 0:00
29,110,Green Light Special,Cash Register Handout,8307,1/30/1997 0:00,2/2/1997 0:00
30,110,Unbeatable Price Savers,In-Store Coupon,8414,2/13/1997 0:00,2/16/1997 0:00
31,110,You Save Days,"Daily Paper, Radio",9802,2/28/1997 0:00,3/2/1997 0:00
32,110,I Cant Believe It Sale,Product Attachment,7854,3/14/1997 0:00,3/15/1997 0:00
33,110,Shelf Emptiers,Daily Paper,6425,3/28/1997 0:00,3/31/1997 0:00
34,110,Wallet Savers,Cash Register Handout,11913,4/10/1997 0:00,4/14/1997 0:00
35,110,Mystery Sale,Daily Paper,14502,4/23/1997 0:00,4/26/1997 0:00
36,110,Go For It,"Daily Paper, Radio, TV",14263,5/9/1997 0:00,5/11/1997 0:00
37,110,Go For It,Street Handout,14264,5/20/1997 0:00,5/23/1997 0:00
38,110,Dimes Off,Radio,7789,6/5/1997 0:00,6/7/1997 0:00
39,110,Dollar Days,Sunday Paper,8924,6/19/1997 0:00,6/21/1997 0:00
40,110,Super Savers,Bulk Mail,10393,7/3/1997 0:00,7/6/1997 0:00
41,110,Money Grabbers,"Sunday Paper, Radio, TV",8710,7/17/1997 0:00,7/19/1997 0:00
42,110,Two Day Sale,Bulk Mail,7616,7/31/1997 0:00,8/4/1997 0:00
43,110,Green Light Special,Daily Paper,7296,8/14/1997 0:00,8/17/1997 0:00
44,110,Double Down Sale,"Daily Paper, Radio",13130,8/27/1997 0:00,8/29/1997 0:00
45,110,Price Slashers,"Daily Paper, Radio, TV",13664,9/9/1997 0:00,9/10/1997 0:00
46,110,Weekend Markdown,Daily Paper,10607,9/25/1997 0:00,9/28/1997 0:00
47,110,Sales Galore,Street Handout,12734,10/7/1997 0:00,10/8/1997 0:00
48,110,Dollar Days,Daily Paper,10277,10/23/1997 0:00,10/26/1997 0:00
49,110,Bag Stuffers,Bulk Mail,5684,11/5/1997 0:00,11/6/1997 0:00
50,110,Two Day Sale,In-Store Coupon,8008,11/21/1997 0:00,11/23/1997 0:00
51,110,Price Smashers,Sunday Paper,7433,12/3/1997 0:00,12/6/1997 0:00
